,alias,categories,coordinates,display_phone,distance,id,image_url,is_closed,location,name,phone,price,rating,review_count,transactions,url
0,bobs-pizza-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}]","{'latitude': 41.853945, 'longitude': -87.6683543622494}",(312) 600-6155,5747.806191846369,1wSxClt75nOBS31--dlWYg,https://s3-media3.fl.yelpcdn.com/bphoto/NtA_-fyc9l991m2TNvMcnA/o.jpg,False,"{'address1': '1659 W 21st St', 'address2': '', 'address3': None, 'city': 'Chicago', 'zip_code': '60608', 'country': 'US', 'state': 'IL', 'display_address': ['1659 W 21st St', 'Chicago, IL 60608']}",Bob's Pizza,+13126006155,$$,5.0,95,"['pickup', 'delivery']",https://www.yelp.com/biz/bobs-pizza-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
1,stix-n-brix-wood-fired-pizza-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]","{'latitude': 41.8347077589943, 'longitude': -87.6323673999492}",(312) 265-0219,8689.035357098232,zGd8pahz1B1AyShe1t-lvQ,https://s3-media1.fl.yelpcdn.com/bphoto/Hphuf5hUw2hWnOXpkUF9zA/o.jpg,False,"{'address1': '218 W 33rd St', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60616', 'country': 'US', 'state': 'IL', 'display_address': ['218 W 33rd St', 'Chicago, IL 60616']}",Stix n Brix Wood Fired Pizza,+13122650219,$$,5.0,81,"['pickup', 'delivery']",https://www.yelp.com/biz/stix-n-brix-wood-fired-pizza-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
2,forno-rosso-pizzeria-napoletana-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]","{'latitude': 41.94767, 'longitude': -87.80672}",(773) 716-3000,11670.194131619479,6EiFN9NS9BQnqw8FXWiY4A,https://s3-media2.fl.yelpcdn.com/bphoto/LK3Lxn7JDxVSqegDj89KZw/o.jpg,False,"{'address1': '3719 N Harlem Ave', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60634', 'country': 'US', 'state': 'IL', 'display_address': ['3719 N Harlem Ave', 'Chicago, IL 60634']}",Forno Rosso Pizzeria Napoletana,+17737163000,$$,4.5,551,"['pickup', 'delivery']",https://www.yelp.com/biz/forno-rosso-pizzeria-napoletana-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
3,anto-pizza-and-pasta-chicago-chicago,"[{'alias': 'italian', 'title': 'Italian'}]","{'latitude': 42.01578, 'longitude': -87.66985}",(773) 942-7427,12323.229696605315,ss_w9TZiXBnuBrTfrMtG4Q,https://s3-media3.fl.yelpcdn.com/bphoto/-fbqspcnRLDcBVYyE50NpQ/o.jpg,False,"{'address1': '1547 W Jarvis', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60626', 'country': 'US', 'state': 'IL', 'display_address': ['1547 W Jarvis', 'Chicago, IL 60626']}",Anto Pizza & Pasta Chicago,+17739427427,,5.0,55,"['pickup', 'delivery']",https://www.yelp.com/biz/anto-pizza-and-pasta-chicago-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
4,la-crosta-woodfire-pizzeria-italiana-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'desserts', 'title': 'Desserts'}]","{'latitude': 41.9248027560034, 'longitude': -87.6479495139774}",(773) 649-1000,3278.2237921604824,Z-SJv3keY-u2bIAnkrDq_Q,https://s3-media1.fl.yelpcdn.com/bphoto/Xam6mAWuAVmtEHmKVsvEPQ/o.jpg,False,"{'address1': '2360 N Lincoln Ave', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60614', 'country': 'US', 'state': 'IL', 'display_address': ['2360 N Lincoln Ave', 'Chicago, IL 60614']}",La Crosta Woodfire Pizzeria Italiana,+17736491000,$$,4.5,185,['pickup'],https://www.yelp.com/biz/la-crosta-woodfire-pizzeria-italiana-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
5,roberts-pizza-and-dough-company-chicago-2,"[{'alias': 'pizza', 'title': 'Pizza'}]","{'latitude': 41.8906916389975, 'longitude': -87.6172096480698}",(312) 265-1328,5263.786397748501,Rn3o8GcYBPFJX5MWJn0r1Q,https://s3-media3.fl.yelpcdn.com/bphoto/z5Y31-0LSESL8cLqLW1dAw/o.jpg,False,"{'address1': '465 N McClurg', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60611', 'country': 'US', 'state': 'IL', 'display_address': ['465 N McClurg', 'Chicago, IL 60611']}",Robert's Pizza & Dough Company,+13122651328,$$,4.5,276,[],https://www.yelp.com/biz/roberts-pizza-and-dough-company-chicago-2?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
6,the-stopalong-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'salad', 'title': 'Salad'}]","{'latitude': 41.91426, 'longitude': -87.68393}",(773) 394-4694,1136.6475635624713,Nza-kbPzUfFMZGyJz12sYg,https://s3-media4.fl.yelpcdn.com/bphoto/DC3r4p8Qm_uk8efhPUFrnQ/o.jpg,False,"{'address1': '1812 N Milwaukee Ave', 'address2': '', 'address3': None, 'city': 'Chicago', 'zip_code': '60647', 'country': 'US', 'state': 'IL', 'display_address': ['1812 N Milwaukee Ave', 'Chicago, IL 60647']}",The StopAlong,+17733944694,$$,4.5,190,"['pickup', 'delivery']",https://www.yelp.com/biz/the-stopalong-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
7,jimmys-pizza-café-chicago-2,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'cafes', 'title': 'Cafes'}]","{'latitude': 41.9757474517431, 'longitude': -87.6921836227971}",(773) 293-6992,7939.125012345347,0ZENqrACvQ4tiMvFEkgVPg,https://s3-media2.fl.yelpcdn.com/bphoto/vRrDrjdBYEQifinUtkMIig/o.jpg,False,"{'address1': '5159 N Lincoln Ave', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60625', 'country': 'US', 'state': 'IL', 'display_address': ['5159 N Lincoln Ave', 'Chicago, IL 60625']}",Jimmy's Pizza Café,+17732936992,$,4.5,576,"['pickup', 'delivery']",https://www.yelp.com/biz/jimmys-pizza-caf%C3%A9-chicago-2?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
8,pizzeria-bebu-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}]","{'latitude': 41.90912, 'longitude': -87.65087}",(312) 280-6000,2272.2736489836857,2YpaHOHIsOmO8CKAl8OK6g,https://s3-media3.fl.yelpcdn.com/bphoto/tHMtb3kSCUnIq2IF1Djitg/o.jpg,False,"{'address1': '1521 N Fremont St', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60642', 'country': 'US', 'state': 'IL', 'display_address': ['1521 N Fremont St', 'Chicago, IL 60642']}",Pizzeria Bebu,+13122806000,$$,4.5,252,[],https://www.yelp.com/biz/pizzeria-bebu-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
9,knead-chicago-2,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'gelato', 'title': 'Gelato'}, {'alias': 'italian', 'title': 'Italian'}]","{'latitude': 41.910211, 'longitude': -87.680272}",(773) 974-6004,598.8177340047259,GPN0FxOs2WU1_0JGj4KvIA,https://s3-media3.fl.yelpcdn.com/bphoto/55kkns2N6GeB9CsldTteHg/o.jpg,False,"{'address1': '2101 W North Ave', 'address2': '', 'address3': None, 'city': 'Chicago', 'zip_code': '60647', 'country': 'US', 'state': 'IL', 'display_address': ['2101 W North Ave', 'Chicago, IL 60647']}",Knead,+17739746004,$$,4.5,102,"['pickup', 'delivery']",https://www.yelp.com/biz/knead-chicago-2?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
10,bonci-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}]","{'latitude': 41.8848241, 'longitude': -87.6509421}",(312) 243-4016,3168.8819929454457,9suvIy-RGPosPcmG3IOqcQ,https://s3-media3.fl.yelpcdn.com/bphoto/WmHGFhIdDWBPr192tzfR1w/o.jpg,False,"{'address1': '161 N Sangamon St', 'address2': '', 'address3': None, 'city': 'Chicago', 'zip_code': '60607', 'country': 'US', 'state': 'IL', 'display_address': ['161 N Sangamon St', 'Chicago, IL 60607']}",Bonci,+13122434016,$$,4.5,379,"['pickup', 'delivery']",https://www.yelp.com/biz/bonci-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
11,coalfire-pizza-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}]","{'latitude': 41.89075, 'longitude': -87.65988}",(312) 226-2625,2176.3529707729444,wiNuegM8MNw9WIP0wfMmeA,https://s3-media2.fl.yelpcdn.com/bphoto/D-6PNXt1DybSef7HRrxmIA/o.jpg,False,"{'address1': '1321 W Grand Ave', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60642', 'country': 'US', 'state': 'IL', 'display_address': ['1321 W Grand Ave', 'Chicago, IL 60642']}",Coalfire Pizza,+13122262625,$$,4.0,1052,['pickup'],https://www.yelp.com/biz/coalfire-pizza-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
12,homeslice-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'bars', 'title': 'Bars'}]","{'latitude': 41.922, 'longitude': -87.65249}",(312) 789-4600,2801.3323317068243,qbpo-OPav2tv4TV5C8BFKw,https://s3-media1.fl.yelpcdn.com/bphoto/7JPZ6suN-0qmxupNJNCXRw/o.jpg,False,"{'address1': '938 W Webster', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60614', 'country': 'US', 'state': 'IL', 'display_address': ['938 W Webster', 'Chicago, IL 60614']}",Homeslice,+13127894600,$$,4.0,1014,"['pickup', 'delivery']",https://www.yelp.com/biz/homeslice-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
13,bar-cargo-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]","{'latitude': 41.8926241, 'longitude': -87.6339551}",(312) 929-0065,3882.8340370870496,Mbd667MGY6N8LNtmGk2ANg,https://s3-media1.fl.yelpcdn.com/bphoto/2KzkoiWmp8S01NHnhLmM1w/o.jpg,False,"{'address1': '605 N Wells St', 'address2': '', 'address3': None, 'city': 'Chicago', 'zip_code': '60654', 'country': 'US', 'state': 'IL', 'display_address': ['605 N Wells St', 'Chicago, IL 60654']}",Bar Cargo,+13129290065,$$,4.5,145,"['pickup', 'delivery']",https://www.yelp.com/biz/bar-cargo-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
14,the-little-meatball-pizzeria-chicago-3,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]","{'latitude': 41.92483, 'longitude': -87.64834}",(773) 360-8496,3273.8624164760163,b-HAZqJQ4yUuyYKJxIrhtQ,https://s3-media2.fl.yelpcdn.com/bphoto/y20wvTpR22pFsPtfsVCfFQ/o.jpg,False,"{'address1': '2364 N Lincoln Ave', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60614', 'country': 'US', 'state': 'IL', 'display_address': ['2364 N Lincoln Ave', 'Chicago, IL 60614']}",The Little Meatball Pizzeria,+17733608496,,4.5,41,"['pickup', 'delivery']",https://www.yelp.com/biz/the-little-meatball-pizzeria-chicago-3?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
15,happy-camper-old-town-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]","{'latitude': 41.9042336, 'longitude': -87.6343073}",(312) 344-1634,3597.9137644194,AqJM4ZZqKnYU5z4E8DruhA,https://s3-media4.fl.yelpcdn.com/bphoto/-EAGWzaZRftbAoTMxHUAiA/o.jpg,False,"{'address1': '1209 N Wells St', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60610', 'country': 'US', 'state': 'IL', 'display_address': ['1209 N Wells St', 'Chicago, IL 60610']}",Happy Camper - Old Town,+13123441634,$$,4.0,537,"['pickup', 'delivery']",https://www.yelp.com/biz/happy-camper-old-town-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
16,craft-pizza-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'salad', 'title': 'Salad'}]","{'latitude': 41.9048454, 'longitude': -87.6775072}",(773) 442-7238,40.89921812347823,8-eWe05s8Z7I1AejHXNsEA,https://s3-media2.fl.yelpcdn.com/bphoto/Qr4NvYGMKUPZ-DHKYQTDIA/o.jpg,False,"{'address1': '1252 N Damen Ave', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60622', 'country': 'US', 'state': 'IL', 'display_address': ['1252 N Damen Ave', 'Chicago, IL 60622']}",Craft Pizza,+17734427238,$$,4.5,233,"['pickup', 'delivery']",https://www.yelp.com/biz/craft-pizza-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
17,forno-rosso-pizzeria-napoletana-chicago-3,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]","{'latitude': 41.8845699, 'longitude': -87.65406}",(312) 243-6000,2998.9652877128524,2cDt9At556hf146QH_XkhQ,https://s3-media2.fl.yelpcdn.com/bphoto/08VCClLjCYrxOU5BB2pndQ/o.jpg,False,"{'address1': '1048 W Randolph St', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60607', 'country': 'US', 'state': 'IL', 'display_address': ['1048 W Randolph St', 'Chicago, IL 60607']}",Forno Rosso Pizzeria Napoletana,+13122436000,$$,4.5,384,['pickup'],https://www.yelp.com/biz/forno-rosso-pizzeria-napoletana-chicago-3?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
18,bongiornos-italian-deli-and-pizzeria-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'delis', 'title': 'Delis'}, {'alias': 'italian', 'title': 'Italian'}]","{'latitude': 41.889903, 'longitude': -87.625788}",(312) 755-1255,4624.357891488,hxq4TNNazA-sjqFvVgx_Pw,https://s3-media3.fl.yelpcdn.com/bphoto/A2VP2GZVFw23BqtZXdGxKg/o.jpg,False,"{'address1': '405 N Wabash Ave', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60611', 'country': 'US', 'state': 'IL', 'display_address': ['405 N Wabash Ave', 'Chicago, IL 60611']}",Bongiorno's Italian Deli & Pizzeria,+13127551255,$$,4.0,586,"['pickup', 'delivery']",https://www.yelp.com/biz/bongiornos-italian-deli-and-pizzeria-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
19,spacca-napoli-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]","{'latitude': 41.963286, 'longitude': -87.673801}",(773) 878-2420,6471.703485933878,0fFLUKl71vv3eNV2xhikEw,https://s3-media2.fl.yelpcdn.com/bphoto/wNzXwZlrUFTs_BlsShbOnA/o.jpg,False,"{'address1': '1769 W Sunnyside Ave', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60640', 'country': 'US', 'state': 'IL', 'display_address': ['1769 W Sunnyside Ave', 'Chicago, IL 60640']}",Spacca Napoli,+17738782420,$$,4.0,1454,[],https://www.yelp.com/biz/spacca-napoli-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
20,fat-chriss-pizza-and-such-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'salad', 'title': 'Salad'}]","{'latitude': 41.9762649, 'longitude': -87.67228}",(773) 944-5444,7920.58909131514,aFBDlYavQOC58AnxSxcKQg,https://s3-media1.fl.yelpcdn.com/bphoto/jt0P6eTRPMBrWGV706Xzhg/o.jpg,False,"{'address1': '1706 W Foster Ave', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60640', 'country': 'US', 'state': 'IL', 'display_address': ['1706 W Foster Ave', 'Chicago, IL 60640']}",Fat Chris's Pizza and Such,+17739445444,$$,4.5,169,"['pickup', 'delivery']",https://www.yelp.com/biz/fat-chriss-pizza-and-such-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
21,lou-malnatis-pizzeria-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]","{'latitude': 41.890357, 'longitude': -87.633704}",(312) 828-9800,4000.9990531720227,8vFJH_paXsMocmEO_KAa3w,https://s3-media1.fl.yelpcdn.com/bphoto/cv0OrGAkBn4qdFOm3zuFjQ/o.jpg,False,"{'address1': '439 N Wells St', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60654', 'country': 'US', 'state': 'IL', 'display_address': ['439 N Wells St', 'Chicago, IL 60654']}",Lou Malnati's Pizzeria,+13128289800,$$,4.0,5826,"['pickup', 'delivery']",https://www.yelp.com/biz/lou-malnatis-pizzeria-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
22,chicago-pizza-and-oven-grinder-company-chicago,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]","{'latitude': 41.92084, 'longitude': -87.63721}",(773) 248-2570,3773.741075238428,QNbWTNuAEMWOurHN8rMXnA,https://s3-media1.fl.yelpcdn.com/bphoto/WdA6f6kVd227P2QlRYwzXQ/o.jpg,False,"{'address1': '2121 N Clark St', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60614', 'country': 'US', 'state': 'IL', 'display_address': ['2121 N Clark St', 'Chicago, IL 60614']}",Chicago Pizza And Oven Grinder Company,+17732482570,$$,4.0,2409,[],https://www.yelp.com/biz/chicago-pizza-and-oven-grinder-company-chicago?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
23,michaels-pizzeria-and-tavern-chicago-2,"[{'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'pizza', 'title': 'Pizza'}]","{'latitude': 41.9568480328734, 'longitude': -87.6518151894969}",(773) 929-4149,6135.317247359625,z8G5AfXYbJD2jQpSEF633g,https://s3-media1.fl.yelpcdn.com/bphoto/im5f5MbjPUrXV4r4hYJjJg/o.jpg,False,"{'address1': '4091 N Broadway St', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60613', 'country': 'US', 'state': 'IL', 'display_address': ['4091 N Broadway St', 'Chicago, IL 60613']}",Michael's Pizzeria & Tavern,+17739294149,$$,4.0,531,"['pickup', 'delivery']",https://www.yelp.com/biz/michaels-pizzeria-and-tavern-chicago-2?adjust_creative=1siSLt3fuYEtiouLlx1Rkg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1siSLt3fuYEtiouLlx1Rkg
